Dossier,species,type,dimorphism,lifestage,test,train,total_img,order,family,genus
Abudefduf_sexfasciatus,abudefduf sexfasciatus,species,FALSE,NA,74,211,285,Perciformes,Pomacentridae,Abudefduf
Abudefduf_sparoides,abudefduf sparoides,species,FALSE,NA,597,775,1372,Perciformes,Pomacentridae,Abudefduf
Abudefduf_vaigiensis,abudefduf vaigiensis,species,FALSE,NA,306,1140,1446,Perciformes,Pomacentridae,Abudefduf
Acanthurus_leucosternon,acanthurus leucosternon,species,FALSE,NA,694,989,1683,Perciformes,Acanthuridae,Acanthurus
Acanthurus_lineatus,acanthurus lineatus,species,FALSE,NA,331,596,927,Perciformes,Acanthuridae,Acanthurus
Acanthurus_nigricauda,acanthurus nigricauda,species,FALSE,NA,32,378,410,Perciformes,Acanthuridae,Acanthurus
Acanthurus_tennenti,acanthurus tennenti,species,FALSE,NA,210,317,527,Perciformes,Acanthuridae,Acanthurus
Acanthurus_thompsoni,acanthurus thompsoni,species,FALSE,NA,586,783,1369,Perciformes,Acanthuridae,Acanthurus
Aethaloperca_rogaa,aethaloperca rogaa,species,FALSE,NA,494,714,1208,Perciformes,Serranidae,Aethaloperca
Amanses_scopas,amanses scopas,species,FALSE,NA,31,62,93,Tetraodontiformes,Monacanthidae,Amanses
Amblyglyphidodon_indicus,amblyglyphidodon indicus,species,FALSE,NA,338,601,939,Perciformes,Pomacentridae,Amblyglyphidodon
Anampses_lineatus,anampses lineatus,species,FALSE,NA,92,97,189,Perciformes,Labridae,Anampses
Anampses_meleagrides_female,anampses meleagrides,species,TRUE,female,170,261,431,Perciformes,Labridae,Anampses
Anampses_twistii,anampses twistii,species,FALSE,NA,126,209,335,Perciformes,Labridae,Anampses
Apolemichthys_trimaculatus,apolemichthys trimaculatus,species,FALSE,NA,300,320,620,Perciformes,Pomacanthidae,Apolemichthys
Arothron_nigropunctatus,arothron nigropunctatus,species,FALSE,NA,127,261,388,Tetraodontiformes,Tetraodontidae,Arothron
Aulostomus_chinensis,aulostomus chinensis,species,FALSE,NA,251,275,526,Syngnathiformes,Aulostomidae,Aulostomus
Balistapus_undulatus,balistapus undulatus,species,FALSE,NA,765,823,1588,Tetraodontiformes,Balistidae,Balistapus
Bodianus_diana,bodianus diana,species,FALSE,NA,200,229,429,Perciformes,Labridae,Bodianus
Caesio_lunaris,caesio lunaris,species,FALSE,NA,358,385,743,Perciformes,Caesionidae,Caesio
Caesio_xanthonota,caesio xanthonota,species,FALSE,NA,915,1150,2065,Perciformes,Caesionidae,Caesio
Canthigaster_valentini,canthigaster valentini,species,FALSE,NA,72,182,254,Tetraodontiformes,Tetraodontidae,Canthigaster
Caranx_melampygus,caranx melampygus,species,FALSE,NA,62,92,154,Perciformes,Carangidae,Caranx
Centropyge_multispinis,centropyge multispinis,species,FALSE,NA,82,287,369,Perciformes,Pomacanthidae,Centropyge
Cephalopholis_argus,cephalopholis argus,species,FALSE,NA,476,524,1000,Perciformes,Serranidae,Cephalopholis
Chaetodon_auriga,chaetodon auriga,species,FALSE,NA,774,1000,1774,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_falcula,chaetodon falcula,species,FALSE,NA,112,306,418,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_guttatissimus,chaetodon guttatissimus,species,FALSE,NA,392,638,1030,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_kleinii,chaetodon kleinii,species,FALSE,NA,728,746,1474,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_lunula,chaetodon lunula,species,FALSE,NA,69,309,378,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_melannotus,chaetodon melannotus,species,FALSE,NA,66,171,237,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_meyeri,chaetodon meyeri,species,FALSE,NA,240,344,584,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_trifascialis_adu,chaetodon trifascialis,species,TRUE,adu,1435,1822,3257,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_trifascialis_juv,chaetodon trifascialis,species,TRUE,juv,15,69,84,Perciformes,Chaetodontidae,Chaetodon
Chaetodon_trifasciatus,chaetodon trifasciatus,species,FALSE,NA,1102,1146,2248,Perciformes,Chaetodontidae,Chaetodon
Cheilinus_fasciatus,cheilinus fasciatus,species,FALSE,NA,340,376,716,Perciformes,Labridae,Cheilinus
Cheilinus_trilobatus,cheilinus trilobatus,species,FALSE,NA,151,258,409,Perciformes,Labridae,Cheilinus
Chlorurus_sordidus_female,chlorurus sordidus,species,TRUE,female,317,402,719,Perciformes,Scaridae,Chlorurus
Chlorurus_sordidus_male,chlorurus sordidus,species,TRUE,male,95,131,226,Perciformes,Scaridae,Chlorurus
Chlorurus_strongylocephalus_female,chlorurus strongylocephalus,species,TRUE,female,19,366,385,Perciformes,Scaridae,Chlorurus
Chromis_atripectoralis,chromis atripectoralis,species,FALSE,NA,109,196,305,Perciformes,Pomacentridae,Chromis
Chromis_lepidolepis,chromis lepidolepis,species,FALSE,NA,68,373,441,Perciformes,Pomacentridae,Chromis
Chromis_nigroanalis,chromis nigroanalis,species,FALSE,NA,65,375,440,Perciformes,Pomacentridae,Chromis
Chromis_nigrura,chromis nigrura,species,FALSE,NA,159,257,416,Perciformes,Pomacentridae,Chromis
Chromis_opercularis,chromis opercularis,species,FALSE,NA,172,233,405,Perciformes,Pomacentridae,Chromis
Chromis_ternatensis,chromis ternatensis,species,FALSE,NA,796,980,1776,Perciformes,Pomacentridae,Chromis
Chromis_viridis,chromis viridis,species,FALSE,NA,424,550,974,Perciformes,Pomacentridae,Chromis
Chromis_weberi,chromis weberi,species,FALSE,NA,1367,1734,3101,Perciformes,Pomacentridae,Chromis
Ctenochaetus_striatus,ctenochaetus striatus,species,FALSE,NA,424,1008,1432,Perciformes,Acanthuridae,Ctenochaetus
Ctenochaetus_truncatus,ctenochaetus truncatus,species,FALSE,NA,340,364,704,Perciformes,Acanthuridae,Ctenochaetus
Dascyllus_trimaculatus_adu,dascyllus trimaculatus,species,TRUE,adu,275,304,579,Perciformes,Pomacentridae,Dascyllus
Epibulus_insidiator,epibulus insidiator,species,FALSE,NA,47,73,120,Perciformes,Labridae,Epibulus
Fistularia_commersonii,fistularia commersonii,species,FALSE,NA,72,107,179,Syngnathiformes,Fistulariidae,Fistularia
Forcipiger_flavissimus,forcipiger flavissimus,species,FALSE,NA,153,160,313,Perciformes,Chaetodontidae,Forcipiger
Gnathodentex_aureolineatus,gnathodentex aureolineatus,species,FALSE,NA,211,289,500,Perciformes,Lethrinidae,Gnathodentex
Gomphosus_caeruleus_female,gomphosus caeruleus,species,TRUE,female,806,1097,1903,Perciformes,Labridae,Gomphosus
Gomphosus_caeruleus_juv,gomphosus caeruleus,species,TRUE,juv,57,116,173,Perciformes,Labridae,Gomphosus
Gomphosus_caeruleus_male,gomphosus caeruleus,species,TRUE,male,883,1138,2021,Perciformes,Labridae,Gomphosus
Gracila_albomarginata,gracila albomarginata,species,FALSE,NA,276,374,650,Perciformes,Serranidae,Gracila
Gymnothorax_javanicus,gymnothorax javanicus,species,FALSE,NA,2,233,235,Anguilliformes,Muraenidae,Gymnothorax
Halichoeres_cosmetus,halichoeres cosmetus,species,FALSE,NA,72,206,278,Perciformes,Labridae,Halichoeres
Halichoeres_hortulanus,halichoeres hortulanus,species,FALSE,NA,1308,1493,2801,Perciformes,Labridae,Halichoeres
Halichoeres_marginatus,halichoeres marginatus,species,FALSE,NA,121,349,470,Perciformes,Labridae,Halichoeres
Halichoeres_scapularis,halichoeres scapularis,species,FALSE,NA,25,330,355,Perciformes,Labridae,Halichoeres
Hemigymnus_fasciatus,hemigymnus fasciatus,species,FALSE,NA,535,890,1425,Perciformes,Labridae,Hemigymnus
Hemitaurichthys_zoster,hemitaurichthys zoster,species,FALSE,NA,216,449,665,Perciformes,Chaetodontidae,Hemitaurichthys
Heniochus_acuminatus,heniochus acuminatus,species,FALSE,NA,283,357,640,Perciformes,Chaetodontidae,Heniochus
Heniochus_monoceros,heniochus monoceros,species,FALSE,NA,94,181,275,Perciformes,Chaetodontidae,Heniochus
Kyphosus_cinerascens,kyphosus cinerascens,species,FALSE,NA,44,269,313,Perciformes,Kyphosidae,Kyphosus
Labrichthys_unilineatus_adu,labrichthys unilineatus,species,TRUE,adu,187,361,548,Perciformes,Labridae,Labrichthys
Labroides_bicolor_female,labroides bicolor,species,TRUE,female,42,179,221,Perciformes,Labridae,Labroides
Labroides_bicolor_male,labroides bicolor,species,TRUE,male,153,240,393,Perciformes,Labridae,Labroides
Labroides_dimidiatus_adu,labroides dimidiatus,species,TRUE,adu,856,998,1854,Perciformes,Labridae,Labroides
Lutjanus_bohar_adu,lutjanus bohar,species,TRUE,adu,154,333,487,Perciformes,Lutjanidae,Lutjanus
Lutjanus_bohar_juv,lutjanus bohar,species,TRUE,juv,678,1027,1705,Perciformes,Lutjanidae,Lutjanus
Lutjanus_gibbus_juv,lutjanus gibbus,species,TRUE,juv,195,349,544,Perciformes,Lutjanidae,Lutjanus
Lutjanus_kasmira,lutjanus kasmira,species,FALSE,NA,188,385,573,Perciformes,Lutjanidae,Lutjanus
Macolor_niger_adu,macolor niger,species,TRUE,adu,122,297,419,Perciformes,Lutjanidae,Macolor
Macolor_niger_juv,macolor niger,species,TRUE,juv,243,708,951,Perciformes,Lutjanidae,Macolor
Melichthys_indicus,melichthys indicus,species,FALSE,NA,121,357,478,Tetraodontiformes,Balistidae,Melichthys
Monotaxis_grandoculis_adu,monotaxis grandoculis,species,TRUE,adu,343,455,798,Perciformes,Lethrinidae,Monotaxis
Monotaxis_grandoculis_juv,monotaxis grandoculis,species,TRUE,juv,1049,1165,2214,Perciformes,Lethrinidae,Monotaxis
Myripristis_berndti,myripristis berndti,species,FALSE,NA,89,177,266,Beryciformes,Holocentridae,Myripristis
Naso_brachycentron_male,naso brachycentron,species,TRUE,male,39,43,82,Perciformes,Acanthuridae,Naso
Naso_brevirostris_adu,naso brevirostris,species,TRUE,adu,292,412,704,Perciformes,Acanthuridae,Naso
Naso_elegans,naso elegans,species,FALSE,NA,2324,2427,4751,Perciformes,Acanthuridae,Naso
Naso_hexacanthus,naso hexacanthus,species,FALSE,NA,298,400,698,Perciformes,Acanthuridae,Naso
Naso_unicornis,naso unicornis,species,FALSE,NA,18,80,98,Perciformes,Acanthuridae,Naso
Naso_vlamingii,naso vlamingii,species,FALSE,NA,463,610,1073,Perciformes,Acanthuridae,Naso
Odonus_niger,odonus niger,species,FALSE,NA,305,478,783,Tetraodontiformes,Balistidae,Odonus
Oxycheilinus_digramma_adu,oxycheilinus digramma,species,TRUE,adu,230,370,600,Perciformes,Labridae,Oxycheilinus
Oxycheilinus_digramma_juv,oxycheilinus digramma,species,TRUE,juv,26,34,60,Perciformes,Labridae,Oxycheilinus
Oxymonacanthus_longirostris,oxymonacanthus longirostris,species,FALSE,NA,502,598,1100,Tetraodontiformes,Monacanthidae,Oxymonacanthus
Paracirrhites_arcatus,paracirrhites arcatus,species,FALSE,NA,71,93,164,Perciformes,Cirrhitidae,Paracirrhites
Paracirrhites_forsteri,paracirrhites forsteri,species,FALSE,NA,144,154,298,Perciformes,Cirrhitidae,Paracirrhites
Parapercis_hexophtalma,parapercis hexophtalma,species,FALSE,NA,225,587,812,Perciformes,Pinguipedidae,Parapercis
Parupeneus_barberinus,parupeneus barberinus,species,FALSE,NA,263,283,546,Perciformes,Mullidae,Parupeneus
Parupeneus_cyclostomus,parupeneus cyclostomus,species,FALSE,NA,329,338,667,Perciformes,Mullidae,Parupeneus
Parupeneus_macronemus,parupeneus macronemus,species,FALSE,NA,936,1154,2090,Perciformes,Mullidae,Parupeneus
Parupeneus_pleurostigma,parupeneus pleurostigma,species,FALSE,NA,13,108,121,Perciformes,Mullidae,Parupeneus
Parupeneus_trifasciatus,parupeneus trifasciatus,species,FALSE,NA,265,348,613,Perciformes,Mullidae,Parupeneus
Plagiotremus_tapeinosoma,plagiotremus tapeinosoma,species,FALSE,NA,41,163,204,Perciformes,Blenniidae,Plagiotremus
Plectroglyphidodon_dickii,plectroglyphidodon dickii,species,FALSE,NA,443,474,917,Perciformes,Pomacentridae,Plectroglyphidodon
Plectroglyphidodon_lacrymatus,plectroglyphidodon lacrymatus,species,FALSE,NA,389,560,949,Perciformes,Pomacentridae,Plectroglyphidodon
Plectropomus_laevis_adu,plectropomus laevis,species,TRUE,adu,166,345,511,Perciformes,Serranidae,Plectropomus
Plectropomus_laevis_juv,plectropomus laevis,species,TRUE,juv,31,146,177,Perciformes,Serranidae,Plectropomus
Pomacanthus_imperator,pomacanthus imperator,species,FALSE,NA,536,633,1169,Perciformes,Pomacanthidae,Pomacanthus
Pomacentrus_sulfureus,pomacentrus sulfureus,species,FALSE,NA,1395,1619,3014,Perciformes,Pomacentridae,Pomacentrus
Pseudanthias_evansi,pseudanthias evansi,species,FALSE,NA,80,162,242,Perciformes,Serranidae,Pseudanthias
Pseudanthias_squamipinnis_female,pseudanthias squamipinnis,species,TRUE,female,176,688,864,Perciformes,Serranidae,Pseudanthias
Pseudanthias_squamipinnis_male,pseudanthias squamipinnis,species,TRUE,male,173,323,496,Perciformes,Serranidae,Pseudanthias
Pterocaesio_tile,pterocaesio tile,species,FALSE,NA,64,324,388,Perciformes,Caesionidae,Pterocaesio
Pycnochromis_fieldi,pycnochromis fieldi,species,FALSE,NA,764,915,1679,Perciformes,Pomacentridae,Chromis
Pygoplites_diacanthus,pygoplites diacanthus,species,FALSE,NA,756,953,1709,Perciformes,Pomacanthidae,Pygoplites
Sargocentron_caudimaculatum,sargocentron caudimaculatum,species,FALSE,NA,244,311,555,Beryciformes,Holocentridae,Sargocentron
Sargocentron_diadema,sargocentron diadema,species,FALSE,NA,112,178,290,Beryciformes,Holocentridae,Sargocentron
Scarus_frenatus_female,scarus frenatus,species,TRUE,female,32,59,91,Perciformes,Scaridae,Scarus
Scarus_frenatus_juvenile,scarus frenatus,species,TRUE,juvenile,86,154,240,Perciformes,Scaridae,Scarus
Scarus_frenatus_male,scarus frenatus,species,TRUE,male,70,154,224,Perciformes,Scaridae,Scarus
Scarus_niger_male,scarus niger,species,TRUE,male,44,45,89,Perciformes,Scaridae,Scarus
Scarus_tricolor_female,scarus tricolor,species,TRUE,female,243,547,790,Perciformes,Scaridae,Scarus
Scarus_tricolor_male,scarus tricolor,species,TRUE,male,105,174,279,Perciformes,Scaridae,Scarus
Siganus_argenteus,siganus argenteus,species,FALSE,NA,88,159,247,Perciformes,Siganidae,Siganus
Stethojulis_albovittata_female,stethojulis albovittata,species,TRUE,female,35,96,131,Perciformes,Labridae,Stethojulis
Stethojulis_albovittata_male,stethojulis albovittata,species,TRUE,male,47,57,104,Perciformes,Labridae,Stethojulis
Sufflamen_bursa,sufflamen bursa,species,FALSE,NA,85,139,224,Tetraodontiformes,Balistidae,Sufflamen
Sufflamen_chrysopterum,sufflamen chrysopterum,species,FALSE,NA,81,162,243,Tetraodontiformes,Balistidae,Sufflamen
Thalassoma_amblycephalum_female,thalassoma amblycephalum,species,TRUE,female,88,147,235,Perciformes,Labridae,Thalassoma
Thalassoma_amblycephalum_male,thalassoma amblycephalum,species,TRUE,male,141,219,360,Perciformes,Labridae,Thalassoma
Thalassoma_hardwicke,thalassoma hardwicke,species,FALSE,NA,1610,1921,3531,Perciformes,Labridae,Thalassoma
Thalassoma_hebraicum,thalassoma hebraicum,species,FALSE,NA,386,707,1093,Perciformes,Labridae,Thalassoma
Thalassoma_lunare,thalassoma lunare,species,FALSE,NA,276,326,602,Perciformes,Labridae,Thalassoma
Variola_louti,variola louti,species,FALSE,NA,157,238,395,Perciformes,Serranidae,Variola
Zanclus_cornutus,zanclus cornutus,species,FALSE,NA,1179,1407,2586,Perciformes,Zanclidae,Zanclus
Zebrasoma_desjardinii,zebrasoma desjardinii,species,FALSE,NA,33,121,154,Perciformes,Acanthuridae,Zebrasoma
Zebrasoma_scopas,zebrasoma scopas,species,FALSE,NA,1576,1797,3373,Perciformes,Acanthuridae,Zebrasoma
Anampses_caeruleopunctatus,anampses caeruleopunctatus,species,FALSE,NA,0,22,22,Perciformes,Labridae,Anampses
Canthigaster_bennetti,canthigaster bennetti,species,FALSE,NA,0,40,40,Tetraodontiformes,Tetraodontidae,Canthigaster
Cheilio_inermis,cheilio inermis,species,FALSE,NA,0,8,8,Perciformes,Labridae,Cheilio
Dascyllus_trimaculatus_juv,dascyllus trimaculatus,species,TRUE,juv,0,180,180,Perciformes,Pomacentridae,Dascyllus
Epinephelus_rivulatus,epinephelus rivulatus,species,FALSE,NA,0,11,11,Perciformes,Serranidae,Epinephelus
Hemigymnus_melapterus,hemigymnus melapterus,species,FALSE,NA,0,22,22,Perciformes,Labridae,Hemigymnus
Labrichthys_unilineatus_juv,labrichthys unilineatus,species,TRUE,juv,0,149,149,Perciformes,Labridae,Labrichthys
Labroides_dimidiatus_juv,labroides dimidiatus,species,TRUE,juv,0,112,112,Perciformes,Labridae,Labroides
Lutjanus_gibbus_adu,lutjanus gibbus,species,TRUE,adu,0,162,162,Perciformes,Lutjanidae,Lutjanus
Naso_brachycentron_female,naso brachycentron,species,TRUE,female,0,50,50,Perciformes,Acanthuridae,Naso
Naso_brevirostris_juv,naso brevirostris,species,TRUE,juv,0,37,37,Perciformes,Acanthuridae,Naso
Pomacentrus_caeruleus,pomacentrus caeruleus,species,FALSE,NA,0,180,180,Perciformes,Pomacentridae,Pomacentrus
Pseudodax_moluccanus_adu,pseudodax moluccanus,species,TRUE,adu,0,29,29,Perciformes,Labridae,Pseudodax
Pseudodax_moluccanus_juv,pseudodax moluccanus,species,TRUE,juv,0,23,23,Perciformes,Labridae,Pseudodax
Scarus_caudofasciatus_female,scarus caudofasciatus,species,TRUE,female,0,3,3,Perciformes,Scaridae,Scarus
Scarus_niger_female,scarus niger,species,TRUE,female,0,15,15,Perciformes,Scaridae,Scarus
_calcareous, calcareous,background,FALSE,NA,0,200,200,NA,NA,NA
_coral_hard, coral_hard,background,TRUE,hard,0,200,200,NA,NA,NA
_coral_soft, coral_soft,background,TRUE,soft,0,200,200,NA,NA,NA
_dark, dark,background,FALSE,NA,0,200,200,NA,NA,NA
_macroalgae, macroalgae,background,FALSE,NA,0,200,200,NA,NA,NA
_sand, sand,background,FALSE,NA,0,200,200,NA,NA,NA
_water_blue, water_blue,background,TRUE,blue,0,200,200,NA,NA,NA
_water_surface, water_surface,background,TRUE,surface,0,200,200,NA,NA,NA
