Dossier,Nb_Elements
".",115034
"./test",46027
"./test/Abudefduf_sexfasciatus",74
"./test/Abudefduf_sparoides",597
"./test/Abudefduf_vaigiensis",306
"./test/Acanthurus_leucosternon",694
"./test/Acanthurus_lineatus",331
"./test/Acanthurus_nigricauda",32
"./test/Acanthurus_tennenti",210
"./test/Acanthurus_thompsoni",586
"./test/Aethaloperca_rogaa",494
"./test/Amanses_scopas",31
"./test/Amblyglyphidodon_indicus",338
"./test/Anampses_lineatus",92
"./test/Anampses_meleagrides_female",170
"./test/Anampses_twistii",126
"./test/Apolemichthys_trimaculatus",300
"./test/Arothron_nigropunctatus",127
"./test/Aulostomus_chinensis",251
"./test/Balistapus_undulatus",765
"./test/Bodianus_diana",200
"./test/Caesio_lunaris",358
"./test/Caesio_xanthonota",915
"./test/Canthigaster_valentini",72
"./test/Caranx_melampygus",62
"./test/Centropyge_multispinis",82
"./test/Cephalopholis_argus",476
"./test/Chaetodon_auriga",774
"./test/Chaetodon_falcula",112
"./test/Chaetodon_guttatissimus",392
"./test/Chaetodon_kleinii",728
"./test/Chaetodon_lunula",69
"./test/Chaetodon_melannotus",66
"./test/Chaetodon_meyeri",240
"./test/Chaetodon_trifascialis_adu",1435
"./test/Chaetodon_trifascialis_juv",15
"./test/Chaetodon_trifasciatus",1102
"./test/Cheilinus_fasciatus",340
"./test/Cheilinus_trilobatus",151
"./test/Chlorurus_sordidus_female",317
"./test/Chlorurus_sordidus_male",95
"./test/Chlorurus_strongylocephalus_female",19
"./test/Chromis_atripectoralis",109
"./test/Chromis_lepidolepis",68
"./test/Chromis_nigroanalis",65
"./test/Chromis_nigrura",159
"./test/Chromis_opercularis",172
"./test/Chromis_ternatensis",796
"./test/Chromis_viridis",424
"./test/Chromis_weberi",1367
"./test/Ctenochaetus_striatus",424
"./test/Ctenochaetus_truncatus",340
"./test/Dascyllus_trimaculatus_adu",275
"./test/Epibulus_insidiator",47
"./test/Fistularia_commersonii",72
"./test/Forcipiger_flavissimus",153
"./test/Gnathodentex_aureolineatus",211
"./test/Gomphosus_caeruleus_female",806
"./test/Gomphosus_caeruleus_juv",57
"./test/Gomphosus_caeruleus_male",883
"./test/Gracila_albomarginata",276
"./test/Gymnothorax_javanicus",2
"./test/Halichoeres_cosmetus",72
"./test/Halichoeres_hortulanus",1308
"./test/Halichoeres_marginatus",121
"./test/Halichoeres_scapularis",25
"./test/Hemigymnus_fasciatus",535
"./test/Hemitaurichthys_zoster",216
"./test/Heniochus_acuminatus",283
"./test/Heniochus_monoceros",94
"./test/Kyphosus_cinerascens",44
"./test/Labrichthys_unilineatus_adu",187
"./test/Labroides_bicolor_female",42
"./test/Labroides_bicolor_male",153
"./test/Labroides_dimidiatus_adu",856
"./test/Lutjanus_bohar_adu",154
"./test/Lutjanus_bohar_juv",678
"./test/Lutjanus_gibbus_juv",195
"./test/Lutjanus_kasmira",188
"./test/Macolor_niger_adu",122
"./test/Macolor_niger_juv",243
"./test/Melichthys_indicus",121
"./test/Monotaxis_grandoculis_adu",343
"./test/Monotaxis_grandoculis_juv",1049
"./test/Myripristis_berndti",89
"./test/Naso_brachycentron_male",39
"./test/Naso_brevirostris_adu",292
"./test/Naso_elegans",2324
"./test/Naso_hexacanthus",298
"./test/Naso_unicornis",18
"./test/Naso_vlamingii",463
"./test/Odonus_niger",305
"./test/Oxycheilinus_digramma_adu",230
"./test/Oxycheilinus_digramma_juv",26
"./test/Oxymonacanthus_longirostris",502
"./test/Paracirrhites_arcatus",71
"./test/Paracirrhites_forsteri",144
"./test/Parapercis_hexophtalma",225
"./test/Parupeneus_barberinus",263
"./test/Parupeneus_cyclostomus",329
"./test/Parupeneus_macronemus",936
"./test/Parupeneus_pleurostigma",13
"./test/Parupeneus_trifasciatus",265
"./test/Plagiotremus_tapeinosoma",41
"./test/Plectroglyphidodon_dickii",443
"./test/Plectroglyphidodon_lacrymatus",389
"./test/Plectropomus_laevis_adu",166
"./test/Plectropomus_laevis_juv",31
"./test/Pomacanthus_imperator",536
"./test/Pomacentrus_sulfureus",1395
"./test/Pseudanthias_evansi",80
"./test/Pseudanthias_squamipinnis_female",176
"./test/Pseudanthias_squamipinnis_male",173
"./test/Pterocaesio_tile",64
"./test/Pycnochromis_fieldi",764
"./test/Pygoplites_diacanthus",756
"./test/Sargocentron_caudimaculatum",244
"./test/Sargocentron_diadema",112
"./test/Scarus_frenatus_female",32
"./test/Scarus_frenatus_juvenile",86
"./test/Scarus_frenatus_male",70
"./test/Scarus_niger_male",44
"./test/Scarus_tricolor_female",243
"./test/Scarus_tricolor_male",105
"./test/Siganus_argenteus",88
"./test/Stethojulis_albovittata_female",35
"./test/Stethojulis_albovittata_male",47
"./test/Sufflamen_bursa",85
"./test/Sufflamen_chrysopterum",81
"./test/Thalassoma_amblycephalum_female",88
"./test/Thalassoma_amblycephalum_male",141
"./test/Thalassoma_hardwicke",1610
"./test/Thalassoma_hebraicum",386
"./test/Thalassoma_lunare",276
"./test/Variola_louti",157
"./test/Zanclus_cornutus",1179
"./test/Zebrasoma_desjardinii",33
"./test/Zebrasoma_scopas",1576
"./test/Anampses_caeruleopunctatus",1
"./test/Canthigaster_bennetti",1
"./test/Cheilio_inermis",1
"./test/Dascyllus_trimaculatus_juv",1
"./test/Epinephelus_rivulatus",1
"./test/Hemigymnus_melapterus",1
"./test/Labrichthys_unilineatus_juv",1
"./test/Labroides_dimidiatus_juv",1
"./test/Lutjanus_gibbus_adu",1
"./test/Naso_brachycentron_female",1
"./test/Naso_brevirostris_juv",1
"./test/Pomacentrus_caeruleus",1
"./test/Pseudodax_moluccanus_adu",1
"./test/Pseudodax_moluccanus_juv",1
"./test/Scarus_caudofasciatus_female",1
"./test/Scarus_niger_female",1
"./test/_calcareous",1
"./test/_coral_hard",1
"./test/_coral_soft",1
"./test/_dark",1
"./test/_macroalgae",1
"./test/_sand",1
"./test/_water_blue",1
"./test/_water_surface",1
"./train",69004
"./train/Abudefduf_sexfasciatus",211
"./train/Abudefduf_sparoides",775
"./train/Abudefduf_vaigiensis",1140
"./train/Acanthurus_leucosternon",989
"./train/Acanthurus_lineatus",596
"./train/Acanthurus_nigricauda",378
"./train/Acanthurus_tennenti",317
"./train/Acanthurus_thompsoni",783
"./train/Aethaloperca_rogaa",714
"./train/Amanses_scopas",62
"./train/Amblyglyphidodon_indicus",601
"./train/Anampses_caeruleopunctatus",22
"./train/Anampses_lineatus",97
"./train/Anampses_meleagrides_female",261
"./train/Anampses_twistii",209
"./train/Apolemichthys_trimaculatus",320
"./train/Arothron_nigropunctatus",261
"./train/Aulostomus_chinensis",275
"./train/Balistapus_undulatus",823
"./train/Bodianus_diana",229
"./train/Caesio_lunaris",385
"./train/Caesio_xanthonota",1150
"./train/Canthigaster_bennetti",40
"./train/Canthigaster_valentini",182
"./train/Caranx_melampygus",92
"./train/Centropyge_multispinis",287
"./train/Cephalopholis_argus",524
"./train/Chaetodon_auriga",1000
"./train/Chaetodon_falcula",306
"./train/Chaetodon_guttatissimus",638
"./train/Chaetodon_kleinii",746
"./train/Chaetodon_lunula",309
"./train/Chaetodon_melannotus",171
"./train/Chaetodon_meyeri",344
"./train/Chaetodon_trifascialis_adu",1822
"./train/Chaetodon_trifascialis_juv",69
"./train/Chaetodon_trifasciatus",1146
"./train/Cheilinus_fasciatus",376
"./train/Cheilinus_trilobatus",258
"./train/Cheilio_inermis",8
"./train/Chlorurus_sordidus_female",402
"./train/Chlorurus_sordidus_male",131
"./train/Chlorurus_strongylocephalus_female",366
"./train/Chromis_atripectoralis",196
"./train/Chromis_lepidolepis",373
"./train/Chromis_nigroanalis",375
"./train/Chromis_nigrura",257
"./train/Chromis_opercularis",233
"./train/Chromis_ternatensis",980
"./train/Chromis_viridis",550
"./train/Chromis_weberi",1734
"./train/Ctenochaetus_striatus",1008
"./train/Ctenochaetus_truncatus",364
"./train/Dascyllus_trimaculatus_adu",304
"./train/Dascyllus_trimaculatus_juv",180
"./train/Epibulus_insidiator",73
"./train/Epinephelus_rivulatus",11
"./train/Fistularia_commersonii",107
"./train/Forcipiger_flavissimus",160
"./train/Gnathodentex_aureolineatus",289
"./train/Gomphosus_caeruleus_female",1097
"./train/Gomphosus_caeruleus_juv",116
"./train/Gomphosus_caeruleus_male",1138
"./train/Gracila_albomarginata",374
"./train/Gymnothorax_javanicus",233
"./train/Halichoeres_cosmetus",206
"./train/Halichoeres_hortulanus",1493
"./train/Halichoeres_marginatus",349
"./train/Halichoeres_scapularis",330
"./train/Hemigymnus_fasciatus",890
"./train/Hemigymnus_melapterus",22
"./train/Hemitaurichthys_zoster",449
"./train/Heniochus_acuminatus",357
"./train/Heniochus_monoceros",181
"./train/Kyphosus_cinerascens",269
"./train/Labrichthys_unilineatus_adu",361
"./train/Labrichthys_unilineatus_juv",149
"./train/Labroides_bicolor_female",179
"./train/Labroides_bicolor_male",240
"./train/Labroides_dimidiatus_adu",998
"./train/Labroides_dimidiatus_juv",112
"./train/Lutjanus_bohar_adu",333
"./train/Lutjanus_bohar_juv",1027
"./train/Lutjanus_gibbus_adu",162
"./train/Lutjanus_gibbus_juv",349
"./train/Lutjanus_kasmira",385
"./train/Macolor_niger_adu",297
"./train/Macolor_niger_juv",708
"./train/Melichthys_indicus",357
"./train/Monotaxis_grandoculis_adu",455
"./train/Monotaxis_grandoculis_juv",1165
"./train/Myripristis_berndti",177
"./train/Naso_brachycentron_female",50
"./train/Naso_brachycentron_male",43
"./train/Naso_brevirostris_adu",412
"./train/Naso_brevirostris_juv",37
"./train/Naso_elegans",2427
"./train/Naso_hexacanthus",400
"./train/Naso_unicornis",80
"./train/Naso_vlamingii",610
"./train/Odonus_niger",478
"./train/Oxycheilinus_digramma_adu",370
"./train/Oxycheilinus_digramma_juv",34
"./train/Oxymonacanthus_longirostris",598
"./train/Paracirrhites_arcatus",93
"./train/Paracirrhites_forsteri",154
"./train/Parapercis_hexophtalma",587
"./train/Parupeneus_barberinus",283
"./train/Parupeneus_cyclostomus",338
"./train/Parupeneus_macronemus",1154
"./train/Parupeneus_pleurostigma",108
"./train/Parupeneus_trifasciatus",348
"./train/Plagiotremus_tapeinosoma",163
"./train/Plectroglyphidodon_dickii",474
"./train/Plectroglyphidodon_lacrymatus",560
"./train/Plectropomus_laevis_adu",345
"./train/Plectropomus_laevis_juv",146
"./train/Pomacanthus_imperator",633
"./train/Pomacentrus_caeruleus",180
"./train/Pomacentrus_sulfureus",1619
"./train/Pseudanthias_evansi",162
"./train/Pseudanthias_squamipinnis_female",688
"./train/Pseudanthias_squamipinnis_male",323
"./train/Pseudodax_moluccanus_adu",29
"./train/Pseudodax_moluccanus_juv",23
"./train/Pterocaesio_tile",324
"./train/Pycnochromis_fieldi",915
"./train/Pygoplites_diacanthus",953
"./train/Sargocentron_caudimaculatum",311
"./train/Sargocentron_diadema",178
"./train/Scarus_caudofasciatus_female",3
"./train/Scarus_frenatus_female",59
"./train/Scarus_frenatus_juvenile",154
"./train/Scarus_frenatus_male",154
"./train/Scarus_niger_female",15
"./train/Scarus_niger_male",45
"./train/Scarus_tricolor_female",547
"./train/Scarus_tricolor_male",174
"./train/Siganus_argenteus",159
"./train/Stethojulis_albovittata_female",96
"./train/Stethojulis_albovittata_male",57
"./train/Sufflamen_bursa",139
"./train/Sufflamen_chrysopterum",162
"./train/Thalassoma_amblycephalum_female",147
"./train/Thalassoma_amblycephalum_male",219
"./train/Thalassoma_hardwicke",1921
"./train/Thalassoma_hebraicum",707
"./train/Thalassoma_lunare",326
"./train/Variola_louti",238
"./train/Zanclus_cornutus",1407
"./train/Zebrasoma_desjardinii",121
"./train/Zebrasoma_scopas",1797
"./train/_calcareous",200
"./train/_coral_hard",200
"./train/_coral_soft",200
"./train/_dark",200
"./train/_macroalgae",200
"./train/_sand",200
"./train/_water_blue",200
"./train/_water_surface",200
